,,PW,ON,POWER ON/STANDBY change,PWON<CR>,<-,,,,,
,,,STANDBY,,PWSTANDBY<CR>,<-,,,,,
,,,?,Return PW Status,PW?<CR>,,,,,,
MAIN ZONE Control,,MV,UP,"MASTER VOLUME UP/DOWN , direct change to **dB",MVUP<CR>,MV80<CR>,,,,,
,,,DOWN,,MVDOWN<CR>,MV80<CR>,,,,,
,,,**,"**:00 to 98 by ASCII , 80=80(0dB), 00=0(---dB)(MIN)

Refer to ""Volume_CMD""sheet",MV80<CR>,<-,,,,,
,,,?,Return MV Status,MV?<CR>,,,,,,
,,CV,FL UP,"CHANNEL VOLUME UP/DOWN , direct change to **dB",CVFL UP<CR>,CVFL 50<CR>,,,,,
,,,FL DOWN,---FRONT Lch,CVFL DOWN<CR>,CVFL 50<CR>,,,,,
,,,FL **,"**:38 to 62 by ASCII , 50=0dB",CVFL 50<CR>,<-,,,,,
,,,FR UP,,CVFR UP<CR>,CVFR 50<CR>,,,,,
,,,FR DOWN,---FRONT Rch,CVFR DOWN<CR>,CVFR 50<CR>,,,,,
,,,FR **,"**:38 to 62 by ASCII , 50=0dB",CVFR 50<CR>,<-,,,,,
,,,C UP,,CVC UP<CR>,CVC 50<CR>,,,,,
,,,C DOWN,---CENTERch ,CVC DOWN<CR>,CVC 50<CR>,,,,,
,,,C **,"**:38 to 62 by ASCII , 50=0dB",CVC 50<CR>,<-,,,,,
,,,SW UP,,CVSW UP<CR>,CVSW 50<CR>,,,,,
,,,SW DOWN,---SUBWOOFER ch   ,CVSW DOWN<CR>,CVSW 50<CR>,,,,,
,,,SW **,"**:00,38 to 62 by ASCII , 50=0dB,00=OFF",CVSW 50<CR>,<-,,,,,
,,,SL UP,,CVSL UP<CR>,CVSL 50<CR>,,,,,
,,,SL DOWN,---SURROUND Lch,CVSL DOWN<CR>,CVSL 50<CR>,,,,,
,,,SL **,"**:38 to 62 by ASCII , 50=0dB",CVSL 50<CR>,<-,,,,,
,,,SR UP,,CVSR UP<CR>,CVSR 50<CR>,,,,,
,,,SR DOWN,---SURROUND Rch,CVSR DOWN<CR>,CVSR 50<CR>,,,,,
,,,SR **,"**:38 to 62 by ASCII , 50=0dB",CVSR 50<CR>,<-,,,,,
,,,SBL UP,---SURROUND BACK Lch (SBch 2SP),CVSBL UP<CR>,CVSBL 50<CR>,,,,,
,,,SBL DOWN,,CVSBL DOWN<CR>,CVSBL 50<CR>,,,,,
,,,SBL **,"**:38 to 62 by ASCII , 50=0dB",CVSBL 50<CR>,<-,,,,,
,,,SBR UP,---SURROUND BACK Rch (SBch 2SP),CVSBR UP<CR>,CVSBR 50<CR>,,,,,
,,,SBR DOWN,,CVSBR DOWN<CR>,CVSBR 50<CR>,,,,,
,,,SBR **,"**:38 to 62 by ASCII , 50=0dB",CVSBR 50<CR>,<-,,,,,
,,,SB UP,---SURROUND BACK ch      (SBch 1SP),CVSB UP<CR>,CVSB 50<CR>,,,,,
,,,SB DOWN,,CVSB DOWN<CR>,CVSB 50<CR>,,,,,
,,,SB **,"**:38 to 62 by ASCII , 50=0dB",CVSB 50<CR>,<-,,,,,
,,,FHL UP,---FRONT HEIGHT Lch  ,CVFHL UP<CR>,CVFHL 50,,,,,
,,,FHL DOWN,,CVFHL DOWN<CR>,CVFHL 50,,,,,
,,,FHL **,"**:38 to 62 by ASCII , 50=0dB",CVFHL 50<CR>,<-,,,,,
,,,FHR UP,---FRONT HEIGHT Rch  ,CVFHR UP<CR>,CVFHR 50,,,,,
,,,FHR DOWN,,CVFHR DOWN<CR>,CVFHR 50,,,,,
,,,FHR **,"**:38 to 62 by ASCII , 50=0dB",CVFHR 50<CR>,<-,,,,,
,,,TFL UP,---TOP FRONT Lch,CVTFL UP<CR>,CVTFL 50,,,,,
,,,TFL DOWN,,CVTFL DOWN<CR>,CVTFL 50,,,,,
,,,TFL **,"**:38 to 62 by ASCII , 50=0dB",CVTFL 50<CR>,<-,,,,,
,,,TFR UP,---TOP FRONT Rch,CVTFR UP<CR>,CVTFR 50,,,,,
,,,TFR DOWN,,CVTFR DOWN<CR>,CVTFR 50,,,,,
,,,TFR **,"**:38 to 62 by ASCII , 50=0dB",CVTFR 50<CR>,<-,,,,,
,,,TML UP,---TOP MIDDLE Lch,CVTML UP<CR>,CVTML 50,,,,,
,,,TML DOWN,,CVTML DOWN<CR>,CVTML 50,,,,,
,,,TML **,"**:38 to 62 by ASCII , 50=0dB",CVTML 50<CR>,<-,,,,,
,,,TMR UP,---TOP MIDDLE Rch,CVTMR UP<CR>,CVTMR 50,,,,,
,,,TMR DOWN,,CVTMR DOWN<CR>,CVTMR 50,,,,,
,,,TMR **,"**:38 to 62 by ASCII , 50=0dB",CVTMR 50<CR>,<-,,,,,
,,,FDL UP,---FRONT DOLBY Lch,CVFDL UP<CR>,CVFDL 50,,,,,
,,,FDL DOWN,,CVFDL DOWN<CR>,CVFDL 50,,,,,
,,,FDL **,"**:38 to 62 by ASCII , 50=0dB",CVFDL 50<CR>,<-,,,,,
,,,FDR UP,---FRONT DOLBY Rch,CVFDR UP<CR>,CVFDR 50,,,,,
,,,FDR DOWN,,CVFDR DOWN<CR>,CVFDR 50,,,,,
,,,FDR **,"**:38 to 62 by ASCII , 50=0dB",CVFDR 50<CR>,<-,,,,,
,,,SDL UP,---SURROUND DOLBY Lch,CVSDL UP<CR>,CVSDL 50,,,,,
,,,SDL DOWN,,CVSDL DOWN<CR>,CVSDL 50,,,,,
,,,SDL **,"**:38 to 62 by ASCII , 50=0dB",CVSDL 50<CR>,<-,,,,,
,,,SDR UP,---SURROUND DOLBY Rch,CVSDR UP<CR>,CVSDR 50,,,,,
,,,SDR DOWN,,CVSDR DOWN<CR>,CVSDR 50,,,,,
,,,SDR **,"**:38 to 62 by ASCII , 50=0dB",CVSDR 50<CR>,<-,,,,,
,,,ZRL,Reset all channel level to the factory defaults,CVZRL<CR>,"CVFL 50<CR>
:
:
CVEND<CR>",,,,,
,,,?,Return CV Status,"CV?<CR>

","※Only the speaker which there is on the speaker configration replies
(e.g.）
CVFL 62<CR>
:
:
CVEND<CR>　",,,,,
,,MU,ON,OUTPUT MUTE ON/OFF change,MUON<CR>,<-,,,,,
,,,OFF,,MUOFF<CR>,<-,,,,,
,,,?,Return MU Status,MU?<CR>,,,,,,
,,,TUNER,,SITUNER<CR>,<-,,,,,
,,,DVD,"* X1300,S720:DVD/Blu-ray is selected",SIDVD<CR>,<-,,,,,
,,,BD,---Blu-ray,SIBD<CR>,<-,,,,,
,,,TV,---TV AUDIO,SITV<CR>,<-,,,,,
,,,SAT/CBL,---CBL/SAT,SISAT/CBL<CR>,<-,,,,,
,,,MPLAY,---MEDIA PLAYER,SIMPLAY<CR>,<-,,,,,
,,,GAME,,SIGAME<CR>,<-,,,,,
,,,NET,* 2016 AVR: Online Music is selected,SINET<CR>,<-,,,,,
,,,PANDORA,(North America model Only),SIPANDORA<CR>,<-,,,,,
,,,SIRIUSXM,(North America model Only),SISIRIUSXM<CR>,<-,,,,,
,,,IRADIO,,SIIRADIO<CR>,<-,,,,,
,,,SERVER,,SISERVER<CR>,<-,,,,,
,,,FAVORITES,,SIFAVORITES<CR>,<-,,,,,
,,,AUX1,"* X1300,S720:AUX , Other:AUX1 is selected",SIAUX1<CR>,<-,,,,,
,,,BT,---Bluetooth,SIBT<CR>,<-,,,,,
,,,USB/IPOD,,SIUSB/IPOD<CR>,<-,,,,,
,,,USB,Select INPUT source iPod/USB and Start Playback,SIUSB<CR>,<-,,,,,
,,,IPD,Select INPUT source iPod/USB and iPod DIRECT Start Playback,SIIPD<CR>,<-,,,,,
,,,IRP,Select INPUT source Online Music and iRadio Recent Play,SIIRP<CR>,<-,,,,,
,,,FVP,Select INPUT source Online Music and Favorites Play,SIFVP<CR>,<-,,,,,
,,,?,Return SI Status,SI?<CR>,,,,,,
,,ZM,ON,MAIN-ZONE ON/OFF change,ZMON<CR>,<-,,,,,
,,,OFF,,ZMOFF<CR>,<-,,,,,
,,,?,Return ZM Status,ZM?<CR>,,,,,,
,,SD,AUTO,set AUTO mode,SDAUTO<CR>,<-,,,,,
,,,, (Priority:HDMI>>DIGITAL>>ANALOG),,,,,,,
,,,HDMI,set force HDMI INPUT mode,SDHDMI<CR>,<-,,,,,
,,,DIGITAL,set force DIGITAL INPUT mode,SDDIGITAL<CR>,<-,,,,,
,,,," (Optical,Coaxial)",,,,,,,
,,,ANALOG,set force ANALOG INPUT mode,SDANALOG<CR>,<-,,,,,
,,,?,Return SD Status,SD?<CR>,,,,,,
,,,,,,SDARC<CR>,,,,,
,,,,,,SDNO<CR>,,,,,
,,SV,DVD,"VIDEO SELECT mode set to ON, and select source
* X1300,S720:DVD/Blu-ray is selected",SVDVD<CR>,<-,,,,,
,,,BD,,SVBD<CR>,<-,,,,,
,,,TV,,SVTV<CR>,<-,,,,,
,,,SAT/CBL,,SVSAT/CBL<CR>,<-,,,,,
,,,MPLAY,,SVMPLAY<CR>,<-,,,,,
,,,GAME,,SVGAME<CR>,<-,,,,,
,,,AUX1,,SVAUX1<CR>,<-,,,,,
,,,ON,VIDEO SELECT ON,SVON<CR>,<-,,,,,
,,,OFF,VIDEO SELECT OFF,SVOFF<CR>,<-,,,,,
,,,?,Return SV Status,SV?<CR>,"SVDVD<CR>
SVON<CR>",,,,,
,,SLP,OFF,MAIN ZONE SLEEP　TIMER setting,SLPOFF<CR>,<-,,,,,
,,,***,"***:001 to 120 by ASCII , 010=10min",SLP120<CR>,SLP120<CR>,,,,,
,,,?,Return SLP Status,SLP?<CR>,,,,,,
,,STBY,15M,MAIN ZONE Auto Standby setting,STBY15M<CR>,<-,,,,,
,,,30M,,STBY30M<CR>,<-,,,,,
,,,60M,,STBY60M<CR>,<-,,,,,
,,,OFF,,STBYOFF<CR>,<-,,,,,
,,,?,Return STBY Status,STBY?<CR>,,,,,,
,,ECO,ON,MAIN ZONE ECO mode setting,ECOON<CR>,<-,,,,,
,,,AUTO,,ECOAUTO<CR>,<-,,,,,
,,,OFF,,ECOOFF<CR>,<-,,,,,
,,,?,Return ECO Status,ECO?<CR>,,,,,,
,,MS,MOVIE,,MSMOVIE<CR>,,,,,,
,,,MUSIC,,MSMUSIC<CR>,,,,,,
,,,GAME,,MSGAME<CR>,,,,,,
,,,DIRECT,Select SURROUND mode,MSDIRECT<CR>,,,,,,
,,,,,,MSDIRECT<CR>,,,,,
,,,,,,MSDSD DIRECT<CR>,,,,,
,,,STEREO,,MSSTEREO<CR>,MSSTEREO<CR>,,,,,
,,,AUTO,,MSAUTO<CR>,<-,,,,,
,,,DOLBY DIGITAL,,MSDOLBY DIGITAL<CR>,,,,,,
,,,,,,MSDOLBY SURROUND<CR>,,,,,
,,,,,,MSDOLBY ATMOS<CR>,,,,,
,,,,,,MSDOLBY DIGITAL<CR>,,,,,
,,,,,,MSDOLBY D+DS<CR>,,,,,
,,,,,,MSDTS SURROUND<CR>,,,,,
,,,,,,MSDTS ES DSCRT6.1<CR>,,,,,
,,,,,,MSDTS ES MTRX6.1<CR>,,,,,
,,,,,,MSDTS96/24<CR>,,,,,
,,,,,,MSDTS96 ES MTRX<CR>,,,,,
,,,,,,MSDTS+NEURAL:X,,,,,
,,,,,,MSDTS ES MTRX+NEURAL:X<CR>,,,,,
,,,,,,MSDTS ES DSCRT+NEURAL:X<CR>,,,,,
,,,,,,MSMULTI CH IN<CR>,,,,,
,,,,,,MSM CH IN+DS<CR>,,,,,
,,,,,,MSMULTI CH IN 7.1<CR>,,,,,
,,,,,,MSM CH IN+NEURAL:X<CR>,,,,,
,,,,,,MSDOLBY D+<CR>,,,,,
,,,,,,MSDOLBY D+ +DS<CR>,,,,,
,,,,,,MSDOLBY HD<CR>,,,,,
,,,,,,MSDOLBY HD+DS<CR>,,,,,
,,,,,,MSDTS HD<CR>,,,,,
,,,,,,MSDTS HD MSTR<CR>,,,,,
,,,,,,MSDTS HD+NEURAL:X<CR>,,,,,
,,,,,,MSDTS:X<CR>,,,,,
,,,,,,MSDTS:X MSTR<CR>,,,,,
,,,,,,MSDTS EXPRESS<CR>,,,,,
,,,,,,MSDTS ES 8CH DSCRT<CR>,,,,,
,,,DTS SURROUND,,MSDTS SURROUND<CR>,,,,,,
,,,,,,MSNEURAL:X<CR>,,,,,
,,,,,,MSDTS SURROUND<CR>,,,,,
,,,,,,MSDTS ES DSCRT6.1<CR>,,,,,
,,,,,,MSDTS ES MTRX6.1<CR>,,,,,
,,,,,,MSDTS96/24<CR>,,,,,
,,,,,,MSDTS96 ES MTRX<CR>,,,,,
,,,,,,MSDTS+NEURAL:X,,,,,
,,,,,,MSDTS ES MTRX+NEURAL:X<CR>,,,,,
,,,,,,MSDTS ES DSCRT+NEURAL:X<CR>,,,,,
,,,,,,MSDOLBY ATMOS<CR>,,,,,
,,,,,,MSDOLBY DIGITAL<CR>,,,,,
,,,,,,MSDOLBY D+DS<CR>,,,,,
,,,,,,MSMULTI CH IN<CR>,,,,,
,,,,,,MSM CH IN+DS<CR>,,,,,
,,,,,,MSMULTI CH IN 7.1<CR>,,,,,
,,,,,,MSM CH IN+NEURAL:X<CR>,,,,,
,,,,,,MSDOLBY D+<CR>,,,,,
,,,,,,MSDOLBY D+ +DS<CR>,,,,,
,,,,,,MSDOLBY HD<CR>,,,,,
,,,,,,MSDOLBY HD+DS<CR>,,,,,
,,,,,,MSDTS HD<CR>,,,,,
,,,,,,MSDTS HD MSTR<CR>,,,,,
,,,,,,MSDTS HD+NEURAL:X<CR>,,,,,
,,,,,,MSDTS:X<CR>,,,,,
,,,,,,MSDTS:X MSTR<CR>,,,,,
,,,,,,MSDTS EXPRESS<CR>,,,,,
,,,,,,MSDTS ES 8CH DSCRT<CR>,,,,,
,,,MCH STEREO,,MSMCH STEREO<CR>,MSMCH STEREO<CR>,,,,,
,,,ROCK ARENA,,MSROCK ARENA<CR>,<-,,,,,
,,,JAZZ CLUB,,MSJAZZ CLUB<CR>,<-,,,,,
,,,MONO MOVIE,,MSMONO MOVIE<CR>,<-,,,,,
,,,MATRIX,,MSMATRIX<CR>,<-,,,,,
,,,VIDEO GAME,,MSVIDEO GAME<CR>,<-,,,,,
,,,VIRTUAL,,MSVIRTUAL<CR>,<-,,,,,
,,,LEFT,,MSLEFT<CR>,MSSTEREO<CR>,,,,,
,,,RIGHT,,MSRIGHT<CR>,MSSTEREO<CR>,,,,,
,,,-,"during ""All Zone Stereo"" mode",-,MSALL ZONE STEREO<CR>,,,,,
,,,?,Return MS Status,MS?<CR>,,,,,,
,,,QUICK1,QUICK SELECT 1-5 MODE SELECT,MSQUICK1<CR>,<-,,,,,
,,,QUICK2,,MSQUICK2<CR>,<-,,,,,
,,,QUICK3,,MSQUICK3<CR>,<-,,,,,
,,,QUICK4,,MSQUICK4<CR>,<-,,,,,
,,,QUICK5,,MSQUICK5<CR>,<-,,,,,
,,,-,,-,MSQUICK0<CR>,,,,,
,,,QUICK1 MEMORY　,QUICK SELECT 1-5 MODE MEMORY,MSQUICK1 MEMORY<CR>,<-,,,,,
,,,QUICK2 MEMORY,,MSQUICK2 MEMORY<CR>,<-,,,,,
,,,QUICK3 MEMORY,,MSQUICK3 MEMORY<CR>,<-,,,,,
,,,QUCIK4 MEMORY,,MSQUICK4 MEMORY<CR>,<-,,,,,
,,,QUICK5 MEMORY,,MSQUICK5 MEMORY<CR>,<-,,,,,
,,,QUICK ?,Return MSQUICK Status,MSQUICK ?<CR>,,,,,,
,,,AUDIO AMP,Set HDMI AUDIO Output to AMP ,VSAUDIO AMP<CR>,<-,,,,,
,,,AUDIO TV,Set HDMI AUDIO Output to TV,VSAUDIO TV<CR>,<-,,,,,
,,,AUDIO ?,Return VSAUDIO Status,VSAUDIO ?<CR>,,,,,,
,,PS,TONE CTRL ON,PARAMETER setting,PSTONE CTRL ON<CR>,<-,,,,,
,,,TONE CTRL OFF,TONE CONTROL ON/OFF,PSTONE CTRL OFF<CR>,<-,,,,,
,,,TONE CTRL ?,Return PSTONE CONTROL Status,PSTONE CTRL ?<CR>,,,,,,
,,,BAS UP,"BASS UP/DOWN , direct change to **dB",PSBAS UP<CR>,PSBAS 50<CR>,,,,,
,,,BAS DOWN,"**:00 to 99 by ASCII , 50=0dB",PSBAS DOWN<CR>,PSBAS 50<CR>,,,,,
,,,BAS **,---AVR can be operated from -6 to +6(44 to 56),PSBAS 50<CR>,<-,,,,,
,,,BAS ?,Return PSBAS Status,PSBAS ?<CR>,,,,,,
,,,TRE UP,"TREBLE UP/DOWN , direct change to **dB",PSTRE UP<CR>,PSTRE 50<CR>,,,,,
,,,TRE DOWN,"**:00 to 99 by ASCII , 50=0dB ",PSTRE DOWN<CR> ,PSTRE 50<CR>,,,,,
,,,TRE **,---AVR can be operated from -6 to +6(44 to 56),PSTRE 50<CR>,<-,,,,,
,,,TRE ?,Return PSTRE Status,PSTRE ?<CR>,,,,,,
,,,DIL ON,Dialog Level Adjust = ON,PSDIL ON<CR>,<-,,,,,
,,,DIL OFF,Dialog Level Adjust = OFF,PSDIL OFF<CR>,<-,,,,,
,,,DIL UP,,PSDIL UP<CR>,PSDIL 50<CR>,,,,,
,,,DIL DOWN,---Dialog Level　Adjust,PSDIL DOWN<CR>,PSDIL 50<CR>,,,,,
,,,DIL **,"**:38 to 62 by ASCII , 50=0dB",PSDIL 50<CR>,<-,,,,,
,,,DIL ?,Return DIL Status,PSDIL ?<CR>,"PSDIL?<CR>
PSDIL ON<CR>
PSDIL 50<CR>",,,,,
,,,SWL ON,Subwoofer Level Adjust = ON,PSSWL ON<CR>,<-,,,,,
,,,SWL OFF,Subwoofer Level Adjust = OFF,PSSWL OFF<CR>,<-,,,,,
,,,SWL UP,,PSSWL UP<CR>,PSSWL 50<CR>,,,,,
,,,SWL DOWN,---SUBWOOFER(1)　Level　Adjust,PSSWL DOWN<CR>,PSSWL 50<CR>,,,,,
,,,SWL **,"**:00,38 to 62 by ASCII , 50=0dB",PSSWL 50<CR>,<-,,,,,
,,,SWL ?,Return SWL Status,PSSWL ?<CR>,"PSSWL ?<CR>
PSSWL ON<CR>
PSSWL 50<CR>
PSSWL2 50<CR>
※If SW2 is none,""PSSWL2"" command is not output.",,,,,
,,,CINEMA EQ.ON,CINEMA EQ. ON/OFF,PSCINEMA EQ.ON<CR>,<-,,,,,
,,,CINEMA EQ.OFF,,PSCINEMA EQ.OFF<CR>,<-,,,,,
,,,CINEMA EQ. ?,Return PSCINEMA EQ.Status,PSCINEMA EQ. ?<CR>,,,,,,
,,,PSLOM ON,Loudness Management: ON,PSLOM ON<CR>,<-,,,,,
,,,PSLOM OFF,Loudness Management: OFF,PSLOM OFF<CR>,<-,,,,,
,,,PSLOM ?,Return PSLOM Status,PSLOM ?<CR>,,,,,,
,,,MULTEQ:AUDYSSEY,MultEQ/MultEQ XT/MultEQ XT32 mode direct change,PSMULTEQ:AUDYSSEY<CR>,<-,,,,,
,,,MULTEQ:BYP.LR,AUDYSSEY= Reference,PSMULTEQ:BYP.LR<CR>,<-,,,,,
,,,MULTEQ:FLAT,BYP.LR= L/R Bypass,PSMULTEQ:FLAT<CR>,<-,,,,,
,,,MULTEQ:OFF,,PSMULTEQ:OFF<CR>,<-,,,,,
,,,MULTEQ ?,Return PSMULTEQ: Status,PSMULTEQ: ?<CR>,,,,,,
,,,DYNEQ ON,Dynamic EQ = ON,PSDYNEQ ON<CR>,<-,,,,,
,,,DYNEQ OFF,Dynamic EQ = OFF,PSDYNEQ OFF<CR>,<-,,,,,
,,,DYNEQ ?,Return PSDYNEQ Status,PSDYNEQ ?<CR>,,,,,,
,,,REFLEV 0,Reference Level Offset=0dB,PSREFLEV 0<CR>,<-,,,,,
,,,REFLEV 5,Reference Level Offset=5dB,PSREFLEV 5<CR>,<-,,,,,
,,,REFLEV 10,Reference Level Offset=10dB,PSREFLEV 10<CR>,<-,,,,,
,,,REFLEV 15,Reference Level Offset=15dB,PSREFLEV 15<CR>,<-,,,,,
,,,REFREV ?,Return PSREFLEV Status,PSREFLEV ?<CR>,,,,,,
,,,DYNVOL HEV,Dynamic Volume = Heavy,PSDYNVOL HEV<CR>,<-,,,,,
,,,DYNVOL MED,Dynamic Volume = Medium,PSDYNVOL MED<CR>,<-,,,,,
,,,DYNVOL LIT,Dynamic Volume = Light,PSDYNVOL LIT<CR>,<-,,,,,
,,,DYNVOL OFF,Dynamic Volume = OFF,PSDYNVOL OFF<CR>,<-,,,,,
,,,DYNVOL ?,Return PSDYNVOL Status,PSDYNVOL ?<CR>,,,,,,
,,,GEQ ON,Graphic EQ = ON,PSGEQ ON<CR>,<-,,,,,
,,,GEQ OFF,Graphic EQ = OFF,PSGEQ OFF<CR>,<-,,,,,
,,,GEQ ?,Return Graphic EQ Status,PSGEQ ?<CR>,,,,,,
,,,HEQ ON,Headphone EQ = ON,PSHEQ ON<CR>,<-,,,,,
,,,HEQ OFF,Headphone EQ = OFF,PSHEQ OFF<CR>,<-,,,,,
,,,HEQ ?,Return Headphone EQ Status,PSHEQ ?<CR>,,,,,,
,,,DRC AUTO,Dynamic Compression direct change,PSDRC AUTO<CR>,<-,,,,,
,,,DRC LOW ,,PSDRC LOW<CR>,<-,,,,,
,,,DRC MID,,PSDRC MID<CR>,<-,,,,,
,,,DRC HI,,PSDRC HI<CR>,<-,,,,,
,,,DRC OFF,,PSDRC OFF<CR>,<-,,,,,
,,,DRC ?,Return PSDRC Status,PSDRC ?<CR>,,,,,,
,,,DIC UP,"Dialog Control UP/DOWN , direct change to **dB",PSDIC UP<CR>,PSDIC 03<CR>,,,,,
,,,DIC DOWN,"**:00 to 99 by ASCII , 00=0",PSDIC DOWN<CR>,PSDIC 03<CR>,,,,,
